Neural: BP training started. 2015-07-21T14:31:53
Parallel processing over 48 cores.

Training on 1056 images.
Hashing images...
 1056 unique images after hashing.
 ...hashing completed. 0.0 min.
2 unique elements included:  Pd, Cu
Hidden layer structure:
 Pd: (4, 50)
 Cu: (4, 50)
Symmetry functions for each element:
 Pd: 32
 Cu: 32
Initializing with random weights.
Initializing with random scalings.
Calculating neighborlist for each atom...
 Saved neighborlist file a0-neighborlists.json loaded with 1056 entries.
 Calculating 0 of 1056 neighborlists.
Calculating atomic fingerprints...
 Reading fingerprints from a0-fingerprints.json...
 ...fingerprints read 0.0 min.
 Calculating 0 of 1056 fingerprints. (1056 exist in file.)
Calculating derivatives of atomic fingerprints with respect to coordinates...
 Reading fingerprint derivatives from file a0-fingerprint-derivatives.json
 ...fingerprint derivatives read. 0.0 min.
 Calculating 0 of 1056 fingerprint derivatives. (1056 exist in file.)
 ...all fingerprint operations complete. 0.0 min.
Re-shaping data to send to fortran90...
 ...data re-shaped. 0.0 min.
Sending data to fortran90...
 ...data sent to fortran90. 0.0 min.
Initial parameters saved in file l4n50-initial-parameters.json.
Starting optimization of cost function...
 Energy goal: 1.000e-03
 Force goal: 5.000e-03
 Cost function force coefficient: 0.040000
                                         (Energy           
                                 Cost  per Atom)      Force
 Step                 Time   Function       RMSE       RMSE
  340  2015-07-21T14:41:49  1.330e+02  3.549e-01  1.144e-15
  341  2015-07-21T14:41:50  1.330e+02  3.549e-01  1.154e-15
  342  2015-07-21T14:41:52  1.330e+02  3.549e-01  1.150e-15
  343  2015-07-21T14:41:53  1.330e+02  3.549e-01  1.139e-15
  344  2015-07-21T14:41:55  1.330e+02  3.549e-01  1.118e-15
  345  2015-07-21T14:41:58  1.330e+02  3.549e-01  1.060e-15
  346  2015-07-21T14:41:59  1.330e+02  3.549e-01  1.089e-15
  347  2015-07-21T14:42:01  1.330e+02  3.548e-01  1.047e-15
  348  2015-07-21T14:42:03  1.329e+02  3.548e-01  9.792e-16
  349  2015-07-21T14:42:05  1.329e+02  3.548e-01  9.263e-16
  350  2015-07-21T14:42:07  1.329e+02  3.548e-01  9.540e-16
  351  2015-07-21T14:42:08  1.329e+02  3.548e-01  9.198e-16
  352  2015-07-21T14:42:10  1.329e+02  3.548e-01  9.400e-16
  353  2015-07-21T14:42:11  1.329e+02  3.548e-01  9.286e-16
  354  2015-07-21T14:42:13  1.329e+02  3.548e-01  8.938e-16
  355  2015-07-21T14:42:15  1.329e+02  3.548e-01  8.626e-16
  356  2015-07-21T14:42:17  1.329e+02  3.548e-01  7.901e-16
  357  2015-07-21T14:42:18  1.329e+02  3.548e-01  8.316e-16
  358  2015-07-21T14:42:20  1.329e+02  3.547e-01  7.948e-16
  359  2015-07-21T14:42:21  1.329e+02  3.547e-01  7.687e-16
  360  2015-07-21T14:42:23  1.329e+02  3.547e-01  7.495e-16
  361  2015-07-21T14:42:25  1.328e+02  3.547e-01  7.259e-16
  362  2015-07-21T14:42:27  1.293e+02  3.499e-01  6.425e-16
  363  2015-07-21T14:42:28  2.554e+02  4.917e-01  9.052e-16
  364  2015-07-21T14:42:30  8.470e+01  2.832e-01  5.882e-16
  365  2015-07-21T14:42:31  9.733e+01  3.036e-01  6.011e-16
  366  2015-07-21T14:42:32  8.408e+01  2.822e-01  5.891e-16
  367  2015-07-21T14:42:34  8.406e+01  2.821e-01  5.893e-16
  368  2015-07-21T14:42:36  6.216e+04  7.672e+00  0.000e+00
  369  2015-07-21T14:42:37  1.032e+02  3.126e-01  5.974e-16
  370  2015-07-21T14:42:39  8.406e+01  2.821e-01  5.893e-16
  371  2015-07-21T14:42:41  8.406e+01  2.821e-01  5.893e-16
  372  2015-07-21T14:42:43  8.406e+01  2.821e-01  5.893e-16
  373  2015-07-21T14:42:44  8.406e+01  2.821e-01  5.892e-16
  374  2015-07-21T14:42:46  8.406e+01  2.821e-01  5.890e-16
  375  2015-07-21T14:42:47  8.405e+01  2.821e-01  5.881e-16
  376  2015-07-21T14:42:49  8.404e+01  2.821e-01  5.861e-16
  377  2015-07-21T14:42:50  8.399e+01  2.820e-01  5.780e-16
  378  2015-07-21T14:42:52  8.384e+01  2.818e-01  5.435e-16
  379  2015-07-21T14:42:53  8.456e+01  2.830e-01  4.611e-16
  380  2015-07-21T14:42:55  8.377e+01  2.817e-01  5.242e-16
  381  2015-07-21T14:42:57  8.358e+01  2.813e-01  5.082e-16
  382  2015-07-21T14:42:58  8.299e+01  2.803e-01  4.563e-16
  383  2015-07-21T14:43:00  8.302e+01  2.804e-01  4.761e-16
  384  2015-07-21T14:43:01  8.293e+01  2.802e-01  4.645e-16
  385  2015-07-21T14:43:03  8.840e+01  2.893e-01  3.893e-16
  386  2015-07-21T14:43:05  8.289e+01  2.802e-01  4.481e-16
  387  2015-07-21T14:43:07  8.278e+01  2.800e-01  4.459e-16
  388  2015-07-21T14:43:08  8.217e+01  2.790e-01  4.397e-16
  389  2015-07-21T14:43:10  8.396e+01  2.820e-01  4.302e-16
  390  2015-07-21T14:43:12  8.107e+01  2.771e-01  4.354e-16
  391  2015-07-21T14:43:13  8.098e+01  2.769e-01  4.347e-16
  392  2015-07-21T14:43:15  1.625e+02  3.923e-01  5.528e-16
  393  2015-07-21T14:43:17  8.092e+01  2.768e-01  4.355e-16
  394  2015-07-21T14:43:19  8.080e+01  2.766e-01  4.379e-16
  395  2015-07-21T14:43:21  8.038e+01  2.759e-01  4.491e-16
  396  2015-07-21T14:43:23  7.920e+01  2.739e-01  4.784e-16
  397  2015-07-21T14:43:25  7.416e+01  2.650e-01  7.315e-16
  398  2015-07-21T14:43:27  1.621e+02  3.918e-01  2.999e-15
  399  2015-07-21T14:43:28  7.365e+01  2.641e-01  7.739e-16
Saving checkpoint data.
  400  2015-07-21T14:43:30  7.249e+01  2.620e-01  8.412e-16
  401  2015-07-21T14:43:31  7.069e+01  2.587e-01  1.303e-15
  402  2015-07-21T14:43:33  7.017e+01  2.578e-01  1.131e-15
  403  2015-07-21T14:43:35  8.455e+01  2.830e-01  2.094e-15
  404  2015-07-21T14:43:37  6.934e+01  2.562e-01  1.224e-15
  405  2015-07-21T14:43:38  6.978e+01  2.571e-01  1.505e-15
  406  2015-07-21T14:43:39  6.897e+01  2.556e-01  1.327e-15
  407  2015-07-21T14:43:41  6.812e+01  2.540e-01  1.415e-15
  408  2015-07-21T14:43:43  6.583e+01  2.497e-01  1.889e-15
  409  2015-07-21T14:43:44  6.666e+01  2.512e-01  1.542e-15
  410  2015-07-21T14:43:46  6.491e+01  2.479e-01  1.759e-15
  411  2015-07-21T14:43:48  1.137e+02  3.282e-01  3.972e-15
  412  2015-07-21T14:43:49  6.470e+01  2.475e-01  1.836e-15
  413  2015-07-21T14:43:51  6.429e+01  2.467e-01  1.889e-15
  414  2015-07-21T14:43:53  6.266e+01  2.436e-01  2.114e-15
  415  2015-07-21T14:43:54  6.114e+01  2.406e-01  3.075e-15
  416  2015-07-21T14:43:56  5.858e+01  2.355e-01  3.767e-15
  417  2015-07-21T14:43:58  6.953e+01  2.566e-01  4.431e-15
  418  2015-07-21T14:43:59  5.782e+01  2.340e-01  3.915e-15
  419  2015-07-21T14:44:01  5.668e+01  2.317e-01  4.019e-15
  420  2015-07-21T14:44:03  5.478e+01  2.278e-01  4.010e-15
  421  2015-07-21T14:44:04  5.265e+01  2.233e-01  3.922e-15
  422  2015-07-21T14:44:06  4.782e+01  2.128e-01  3.816e-15
  423  2015-07-21T14:44:08  1.677e+02  3.985e-01  4.598e-15
  424  2015-07-21T14:44:10  4.482e+01  2.060e-01  3.926e-15
  425  2015-07-21T14:44:12  2.358e+02  4.726e-01  3.896e-15
  426  2015-07-21T14:44:13  4.444e+01  2.052e-01  3.945e-15
  427  2015-07-21T14:44:15  4.371e+01  2.035e-01  3.908e-15
  428  2015-07-21T14:44:16  4.183e+01  1.990e-01  3.808e-15
  429  2015-07-21T14:44:18  3.733e+01  1.880e-01  3.942e-15
  430  2015-07-21T14:44:20  3.387e+01  1.791e-01  4.294e-15
  431  2015-07-21T14:44:22  2.980e+01  1.680e-01  4.686e-15
  432  2015-07-21T14:44:24  2.668e+01  1.590e-01  4.527e-15
  433  2015-07-21T14:44:26  2.420e+01  1.514e-01  4.383e-15
  434  2015-07-21T14:44:27  2.346e+01  1.490e-01  5.262e-15
  435  2015-07-21T14:44:28  2.257e+01  1.462e-01  4.767e-15
  436  2015-07-21T14:44:30  2.019e+01  1.383e-01  4.635e-15
  437  2015-07-21T14:44:32  1.747e+01  1.286e-01  4.873e-15
  438  2015-07-21T14:44:33  1.488e+01  1.187e-01  4.118e-15
  439  2015-07-21T14:44:35  1.687e+01  1.264e-01  3.527e-15
  440  2015-07-21T14:44:37  1.392e+01  1.148e-01  3.854e-15
  441  2015-07-21T14:44:38  1.275e+01  1.099e-01  3.597e-15
  442  2015-07-21T14:44:40  1.228e+01  1.078e-01  3.620e-15
  443  2015-07-21T14:44:42  1.160e+01  1.048e-01  3.576e-15
  444  2015-07-21T14:44:43  1.071e+01  1.007e-01  3.434e-15
  445  2015-07-21T14:44:45  1.117e+01  1.028e-01  3.053e-15
  446  2015-07-21T14:44:47  1.038e+01  9.916e-02  3.289e-15
  447  2015-07-21T14:44:48  9.842e+00  9.654e-02  3.243e-15
  448  2015-07-21T14:44:50  9.033e+00  9.249e-02  3.196e-15
  449  2015-07-21T14:44:52  8.896e+00  9.178e-02  3.118e-15
  450  2015-07-21T14:44:54  8.531e+00  8.988e-02  3.155e-15
  451  2015-07-21T14:44:55  7.970e+00  8.688e-02  3.201e-15
  452  2015-07-21T14:44:57  7.233e+00  8.276e-02  3.090e-15
  453  2015-07-21T14:44:59  7.636e+00  8.504e-02  2.920e-15
  454  2015-07-21T14:45:01  6.877e+00  8.070e-02  3.024e-15
  455  2015-07-21T14:45:02  6.398e+00  7.784e-02  2.974e-15
  456  2015-07-21T14:45:04  5.998e+00  7.536e-02  2.842e-15
  457  2015-07-21T14:45:06  5.937e+00  7.498e-02  2.677e-15
  458  2015-07-21T14:45:08  5.762e+00  7.387e-02  2.762e-15
  459  2015-07-21T14:45:10  5.399e+00  7.150e-02  2.711e-15
  460  2015-07-21T14:45:12  5.857e+00  7.447e-02  2.415e-15
  461  2015-07-21T14:45:13  5.234e+00  7.040e-02  2.601e-15
  462  2015-07-21T14:45:15  5.086e+00  6.940e-02  2.445e-15
  463  2015-07-21T14:45:17  4.958e+00  6.852e-02  2.386e-15
  464  2015-07-21T14:45:18  4.884e+00  6.801e-02  2.306e-15
  465  2015-07-21T14:45:20  4.775e+00  6.724e-02  2.287e-15
  466  2015-07-21T14:45:22  4.594e+00  6.596e-02  2.298e-15
  467  2015-07-21T14:45:24  4.347e+00  6.416e-02  2.236e-15
  468  2015-07-21T14:45:25  4.075e+00  6.212e-02  2.223e-15
  469  2015-07-21T14:45:28  4.037e+00  6.183e-02  2.197e-15
  470  2015-07-21T14:45:29  3.910e+00  6.085e-02  2.211e-15
  471  2015-07-21T14:45:31  3.716e+00  5.932e-02  2.197e-15
  472  2015-07-21T14:45:33  3.503e+00  5.760e-02  2.187e-15
  473  2015-07-21T14:45:35  3.300e+00  5.590e-02  2.120e-15
  474  2015-07-21T14:45:37  3.128e+00  5.442e-02  1.938e-15
  475  2015-07-21T14:45:38  3.012e+00  5.341e-02  1.838e-15
  476  2015-07-21T14:45:40  2.865e+00  5.209e-02  1.740e-15
  477  2015-07-21T14:45:42  2.777e+00  5.128e-02  1.718e-15
  478  2015-07-21T14:45:44  2.704e+00  5.061e-02  1.708e-15
  479  2015-07-21T14:45:45  2.590e+00  4.952e-02  1.728e-15
  480  2015-07-21T14:45:47  2.457e+00  4.823e-02  1.710e-15
  481  2015-07-21T14:45:48  2.384e+00  4.751e-02  1.633e-15
  482  2015-07-21T14:45:50  2.299e+00  4.666e-02  1.635e-15
  483  2015-07-21T14:45:52  2.200e+00  4.565e-02  1.631e-15
  484  2015-07-21T14:45:54  2.070e+00  4.427e-02  1.649e-15
  485  2015-07-21T14:45:55  1.994e+00  4.345e-02  1.699e-15
  486  2015-07-21T14:45:57  2.025e+00  4.379e-02  1.758e-15
  487  2015-07-21T14:45:59  1.958e+00  4.306e-02  1.723e-15
  488  2015-07-21T14:46:00  1.898e+00  4.239e-02  1.736e-15
  489  2015-07-21T14:46:02  1.810e+00  4.140e-02  1.746e-15
  490  2015-07-21T14:46:04  1.681e+00  3.990e-02  1.760e-15
  491  2015-07-21T14:46:05  1.575e+00  3.862e-02  1.819e-15
  492  2015-07-21T14:46:07  1.484e+00  3.749e-02  1.908e-15
  493  2015-07-21T14:46:09  1.390e+00  3.628e-02  2.017e-15
  494  2015-07-21T14:46:11  1.304e+00  3.514e-02  2.118e-15
  495  2015-07-21T14:46:13  1.201e+00  3.373e-02  2.245e-15
  496  2015-07-21T14:46:14  1.165e+00  3.321e-02  2.368e-15
  497  2015-07-21T14:46:16  1.138e+00  3.283e-02  2.396e-15
  498  2015-07-21T14:46:17  1.102e+00  3.230e-02  2.404e-15
  499  2015-07-21T14:46:19  1.100e+00  3.227e-02  2.376e-15
Saving checkpoint data.
  500  2015-07-21T14:46:20  1.082e+00  3.201e-02  2.396e-15
  501  2015-07-21T14:46:22  1.049e+00  3.152e-02  2.395e-15
  502  2015-07-21T14:46:24  1.016e+00  3.101e-02  2.429e-15
  503  2015-07-21T14:46:26  9.701e-01  3.031e-02  2.439e-15
  504  2015-07-21T14:46:28  9.448e-01  2.991e-02  2.479e-15
  505  2015-07-21T14:46:29  9.101e-01  2.936e-02  2.489e-15
  506  2015-07-21T14:46:31  8.587e-01  2.852e-02  2.486e-15
  507  2015-07-21T14:46:33  8.186e-01  2.784e-02  2.448e-15
  508  2015-07-21T14:46:35  7.533e-01  2.671e-02  2.425e-15
  509  2015-07-21T14:46:37  8.470e-01  2.832e-02  2.385e-15
  510  2015-07-21T14:46:38  7.168e-01  2.605e-02  2.410e-15
  511  2015-07-21T14:46:40  6.800e-01  2.538e-02  2.393e-15
  512  2015-07-21T14:46:41  6.291e-01  2.441e-02  2.369e-15
  513  2015-07-21T14:46:44  6.026e-01  2.389e-02  2.379e-15
  514  2015-07-21T14:46:46  5.671e-01  2.317e-02  2.421e-15
  515  2015-07-21T14:46:48  5.619e-01  2.307e-02  2.438e-15
  516  2015-07-21T14:46:49  5.467e-01  2.275e-02  2.431e-15
  517  2015-07-21T14:46:51  5.254e-01  2.231e-02  2.434e-15
  518  2015-07-21T14:46:53  4.921e-01  2.159e-02  2.427e-15
  519  2015-07-21T14:46:55  4.463e-01  2.056e-02  2.405e-15
  520  2015-07-21T14:46:57  4.584e-01  2.083e-02  2.355e-15
  521  2015-07-21T14:46:58  4.209e-01  1.997e-02  2.384e-15
  522  2015-07-21T14:47:00  3.835e-01  1.906e-02  2.354e-15
  523  2015-07-21T14:47:02  3.811e-01  1.900e-02  2.268e-15
  524  2015-07-21T14:47:04  3.614e-01  1.850e-02  2.320e-15
  525  2015-07-21T14:47:06  3.379e-01  1.789e-02  2.268e-15
  526  2015-07-21T14:47:08  3.208e-01  1.743e-02  2.229e-15
  527  2015-07-21T14:47:10  2.937e-01  1.668e-02  2.204e-15
  528  2015-07-21T14:47:11  2.635e-01  1.580e-02  2.187e-15
  529  2015-07-21T14:47:13  2.486e-01  1.534e-02  2.172e-15
  530  2015-07-21T14:47:15  2.416e-01  1.513e-02  2.169e-15
  531  2015-07-21T14:47:16  2.300e-01  1.476e-02  2.177e-15
  532  2015-07-21T14:47:18  2.138e-01  1.423e-02  2.201e-15
  533  2015-07-21T14:47:19  1.972e-01  1.367e-02  2.223e-15
  534  2015-07-21T14:47:21  1.937e-01  1.354e-02  2.238e-15
  535  2015-07-21T14:47:22  1.872e-01  1.331e-02  2.231e-15
  536  2015-07-21T14:47:24  1.742e-01  1.284e-02  2.241e-15
  537  2015-07-21T14:47:26  1.594e-01  1.228e-02  2.248e-15
  538  2015-07-21T14:47:28  1.548e-01  1.211e-02  2.254e-15
  539  2015-07-21T14:47:30  1.471e-01  1.180e-02  2.256e-15
  540  2015-07-21T14:47:32  1.344e-01  1.128e-02  2.257e-15
  541  2015-07-21T14:47:33  1.231e-01  1.080e-02  2.238e-15
  542  2015-07-21T14:47:35  1.140e-01  1.039e-02  2.227e-15
  543  2015-07-21T14:47:37  1.073e-01  1.008e-02  2.234e-15
  544  2015-07-21T14:47:39  1.008e-01  9.771e-03  2.226e-15
  545  2015-07-21T14:47:40  9.216e-02  9.342e-03  2.218e-15
  546  2015-07-21T14:47:42  8.421e-02  8.930e-03  2.213e-15
  547  2015-07-21T14:47:44  7.444e-02  8.396e-03  2.218e-15
  548  2015-07-21T14:47:46  7.269e-02  8.297e-03  2.207e-15
  549  2015-07-21T14:47:47  6.874e-02  8.068e-03  2.212e-15
  550  2015-07-21T14:47:49  6.580e-02  7.893e-03  2.205e-15
  551  2015-07-21T14:47:51  6.525e-02  7.860e-03  2.200e-15
  552  2015-07-21T14:47:52  6.406e-02  7.789e-03  2.202e-15
  553  2015-07-21T14:47:54  6.210e-02  7.669e-03  2.201e-15
  554  2015-07-21T14:47:56  6.092e-02  7.595e-03  2.203e-15
  555  2015-07-21T14:47:57  5.978e-02  7.524e-03  2.190e-15
  556  2015-07-21T14:47:59  5.872e-02  7.457e-03  2.169e-15
  557  2015-07-21T14:48:01  5.743e-02  7.375e-03  2.154e-15
  558  2015-07-21T14:48:03  5.533e-02  7.239e-03  2.123e-15
  559  2015-07-21T14:48:04  5.241e-02  7.045e-03  2.059e-15
  560  2015-07-21T14:48:06  5.321e-02  7.098e-03  1.947e-15
  561  2015-07-21T14:48:08  5.086e-02  6.940e-03  2.007e-15
  562  2015-07-21T14:48:09  5.006e-02  6.885e-03  1.936e-15
  563  2015-07-21T14:48:11  4.884e-02  6.801e-03  1.915e-15
  564  2015-07-21T14:48:13  4.754e-02  6.710e-03  1.866e-15
  565  2015-07-21T14:48:15  4.673e-02  6.652e-03  1.824e-15
  566  2015-07-21T14:48:16  4.556e-02  6.569e-03  1.794e-15
  567  2015-07-21T14:48:18  4.418e-02  6.468e-03  1.741e-15
  568  2015-07-21T14:48:20  4.490e-02  6.521e-03  1.676e-15
  569  2015-07-21T14:48:22  4.360e-02  6.425e-03  1.715e-15
  570  2015-07-21T14:48:24  4.304e-02  6.384e-03  1.665e-15
  571  2015-07-21T14:48:25  4.230e-02  6.329e-03  1.619e-15
  572  2015-07-21T14:48:27  4.197e-02  6.305e-03  1.567e-15
  573  2015-07-21T14:48:29  4.143e-02  6.264e-03  1.557e-15
  574  2015-07-21T14:48:31  4.060e-02  6.200e-03  1.535e-15
  575  2015-07-21T14:48:33  3.957e-02  6.121e-03  1.500e-15
  576  2015-07-21T14:48:36  3.846e-02  6.035e-03  1.460e-15
  577  2015-07-21T14:48:38  3.691e-02  5.912e-03  1.433e-15
  578  2015-07-21T14:48:39  3.516e-02  5.770e-03  1.360e-15
  579  2015-07-21T14:48:41  3.367e-02  5.647e-03  1.292e-15
  580  2015-07-21T14:48:43  3.239e-02  5.538e-03  1.227e-15
  581  2015-07-21T14:48:45  3.145e-02  5.457e-03  1.137e-15
  582  2015-07-21T14:48:47  3.111e-02  5.428e-03  1.103e-15
  583  2015-07-21T14:48:49  3.052e-02  5.376e-03  1.104e-15
  584  2015-07-21T14:48:51  2.966e-02  5.299e-03  1.086e-15
  585  2015-07-21T14:48:53  2.872e-02  5.215e-03  1.059e-15
  586  2015-07-21T14:48:54  2.840e-02  5.186e-03  1.017e-15
  587  2015-07-21T14:48:57  2.797e-02  5.146e-03  1.006e-15
  588  2015-07-21T14:48:58  2.751e-02  5.104e-03  9.864e-16
  589  2015-07-21T14:49:00  2.716e-02  5.072e-03  9.633e-16
  590  2015-07-21T14:49:02  2.667e-02  5.025e-03  9.560e-16
  591  2015-07-21T14:49:04  2.615e-02  4.977e-03  9.385e-16
  592  2015-07-21T14:49:07  2.557e-02  4.921e-03  9.244e-16
  593  2015-07-21T14:49:09  2.503e-02  4.868e-03  9.168e-16
  594  2015-07-21T14:49:11  2.413e-02  4.780e-03  9.076e-16
  595  2015-07-21T14:49:13  2.275e-02  4.642e-03  8.953e-16
  596  2015-07-21T14:49:14  2.243e-02  4.609e-03  8.842e-16
  597  2015-07-21T14:49:18  2.191e-02  4.555e-03  8.884e-16
  598  2015-07-21T14:49:20  2.106e-02  4.465e-03  8.744e-16
  599  2015-07-21T14:49:21  2.112e-02  4.472e-03  8.682e-16
Saving checkpoint data.
  600  2015-07-21T14:49:23  2.059e-02  4.415e-03  8.707e-16
  601  2015-07-21T14:49:25  2.025e-02  4.379e-03  8.673e-16
  602  2015-07-21T14:49:27  1.975e-02  4.325e-03  8.668e-16
  603  2015-07-21T14:49:28  1.912e-02  4.256e-03  8.644e-16
  604  2015-07-21T14:49:30  1.874e-02  4.213e-03  8.636e-16
  605  2015-07-21T14:49:32  1.828e-02  4.161e-03  8.614e-16
  606  2015-07-21T14:49:34  1.803e-02  4.132e-03  8.596e-16
  607  2015-07-21T14:49:36  1.763e-02  4.086e-03  8.553e-16
  608  2015-07-21T14:49:38  1.707e-02  4.021e-03  8.487e-16
  609  2015-07-21T14:49:39  1.694e-02  4.005e-03  8.346e-16
  610  2015-07-21T14:49:41  1.674e-02  3.981e-03  8.413e-16
  611  2015-07-21T14:49:43  1.641e-02  3.942e-03  8.311e-16
  612  2015-07-21T14:49:44  1.606e-02  3.900e-03  8.236e-16
  613  2015-07-21T14:49:46  1.570e-02  3.855e-03  8.170e-16
  614  2015-07-21T14:49:48  1.576e-02  3.864e-03  8.100e-16
  615  2015-07-21T14:49:49  1.552e-02  3.834e-03  8.137e-16
  616  2015-07-21T14:49:51  1.529e-02  3.806e-03  8.080e-16
  617  2015-07-21T14:49:53  1.496e-02  3.764e-03  8.001e-16
  618  2015-07-21T14:49:55  1.457e-02  3.714e-03  7.862e-16
  619  2015-07-21T14:49:56  1.416e-02  3.662e-03  7.691e-16
  620  2015-07-21T14:49:58  1.363e-02  3.593e-03  7.563e-16
  621  2015-07-21T14:50:00  1.312e-02  3.525e-03  7.384e-16
  622  2015-07-21T14:50:01  1.247e-02  3.437e-03  7.300e-16
  623  2015-07-21T14:50:03  1.268e-02  3.466e-03  7.287e-16
  624  2015-07-21T14:50:05  1.218e-02  3.396e-03  7.293e-16
  625  2015-07-21T14:50:06  1.183e-02  3.347e-03  7.317e-16
  626  2015-07-21T14:50:09  1.158e-02  3.311e-03  7.176e-16
  627  2015-07-21T14:50:10  1.131e-02  3.273e-03  7.221e-16
  628  2015-07-21T14:50:12  1.106e-02  3.237e-03  7.200e-16
  629  2015-07-21T14:50:14  1.083e-02  3.203e-03  7.136e-16
  630  2015-07-21T14:50:16  1.062e-02  3.171e-03  7.075e-16
  631  2015-07-21T14:50:18  1.040e-02  3.138e-03  7.053e-16
  632  2015-07-21T14:50:19  1.018e-02  3.104e-03  7.084e-16
  633  2015-07-21T14:50:21  1.003e-02  3.081e-03  7.102e-16
  634  2015-07-21T14:50:23  9.891e-03  3.060e-03  7.088e-16
  635  2015-07-21T14:50:25  9.731e-03  3.036e-03  7.072e-16
  636  2015-07-21T14:50:26  9.508e-03  3.001e-03  7.067e-16
  637  2015-07-21T14:50:28  9.283e-03  2.965e-03  7.011e-16
  638  2015-07-21T14:50:30  9.170e-03  2.947e-03  7.005e-16
  639  2015-07-21T14:50:32  9.001e-03  2.920e-03  6.991e-16
  640  2015-07-21T14:50:33  8.778e-03  2.883e-03  6.976e-16
  641  2015-07-21T14:50:35  8.682e-03  2.867e-03  6.941e-16
  642  2015-07-21T14:50:37  8.535e-03  2.843e-03  6.940e-16
  643  2015-07-21T14:50:39  8.362e-03  2.814e-03  6.965e-16
  644  2015-07-21T14:50:41  8.191e-03  2.785e-03  6.958e-16
  645  2015-07-21T14:50:43  7.965e-03  2.746e-03  6.967e-16
  646  2015-07-21T14:50:44  7.636e-03  2.689e-03  6.984e-16
  647  2015-07-21T14:50:46  7.452e-03  2.656e-03  6.997e-16
  648  2015-07-21T14:50:47  7.251e-03  2.620e-03  6.987e-16
  649  2015-07-21T14:50:49  7.238e-03  2.618e-03  6.927e-16
  650  2015-07-21T14:50:51  7.214e-03  2.614e-03  6.929e-16
  651  2015-07-21T14:50:52  7.128e-03  2.598e-03  6.935e-16
  652  2015-07-21T14:50:54  6.952e-03  2.566e-03  6.942e-16
  653  2015-07-21T14:50:56  6.790e-03  2.536e-03  6.972e-16
  654  2015-07-21T14:50:58  6.724e-03  2.523e-03  6.939e-16
  655  2015-07-21T14:51:00  6.612e-03  2.502e-03  6.932e-16
  656  2015-07-21T14:51:01  6.428e-03  2.467e-03  6.932e-16
  657  2015-07-21T14:51:03  6.242e-03  2.431e-03  6.908e-16
  658  2015-07-21T14:51:05  6.131e-03  2.410e-03  6.909e-16
  659  2015-07-21T14:51:07  6.042e-03  2.392e-03  6.901e-16
  660  2015-07-21T14:51:08  5.942e-03  2.372e-03  6.899e-16
  661  2015-07-21T14:51:10  5.844e-03  2.353e-03  6.896e-16
  662  2015-07-21T14:51:12  5.718e-03  2.327e-03  6.886e-16
  663  2015-07-21T14:51:13  5.613e-03  2.306e-03  6.825e-16
  664  2015-07-21T14:51:15  5.536e-03  2.290e-03  6.811e-16
  665  2015-07-21T14:51:17  5.440e-03  2.270e-03  6.814e-16
  666  2015-07-21T14:51:19  5.371e-03  2.255e-03  6.801e-16
  667  2015-07-21T14:51:20  5.310e-03  2.242e-03  6.811e-16
  668  2015-07-21T14:51:22  5.271e-03  2.234e-03  6.814e-16
  669  2015-07-21T14:51:24  5.220e-03  2.223e-03  6.814e-16
  670  2015-07-21T14:51:26  5.150e-03  2.208e-03  6.817e-16
  671  2015-07-21T14:51:28  5.073e-03  2.192e-03  6.828e-16
  672  2015-07-21T14:51:30  5.004e-03  2.177e-03  6.858e-16
  673  2015-07-21T14:51:32  4.950e-03  2.165e-03  6.889e-16
  674  2015-07-21T14:51:34  4.879e-03  2.150e-03  6.907e-16
  675  2015-07-21T14:51:36  4.812e-03  2.135e-03  6.944e-16
  676  2015-07-21T14:51:38  4.737e-03  2.118e-03  6.976e-16
  677  2015-07-21T14:51:40  4.669e-03  2.103e-03  7.015e-16
  678  2015-07-21T14:51:42  4.607e-03  2.089e-03  7.019e-16
  679  2015-07-21T14:51:44  4.537e-03  2.073e-03  7.009e-16
  680  2015-07-21T14:51:46  4.442e-03  2.051e-03  6.981e-16
  681  2015-07-21T14:51:48  4.300e-03  2.018e-03  6.917e-16
  682  2015-07-21T14:51:50  4.168e-03  1.987e-03  6.804e-16
  683  2015-07-21T14:51:52  4.168e-03  1.987e-03  6.677e-16
  684  2015-07-21T14:51:53  4.112e-03  1.973e-03  6.747e-16
  685  2015-07-21T14:51:55  4.035e-03  1.955e-03  6.676e-16
  686  2015-07-21T14:51:57  3.964e-03  1.937e-03  6.580e-16
  687  2015-07-21T14:51:59  3.907e-03  1.924e-03  6.550e-16
  688  2015-07-21T14:52:01  3.884e-03  1.918e-03  6.542e-16
  689  2015-07-21T14:52:03  3.852e-03  1.910e-03  6.552e-16
  690  2015-07-21T14:52:04  3.812e-03  1.900e-03  6.541e-16
  691  2015-07-21T14:52:06  3.793e-03  1.895e-03  6.527e-16
  692  2015-07-21T14:52:08  3.763e-03  1.888e-03  6.512e-16
  693  2015-07-21T14:52:09  3.725e-03  1.878e-03  6.503e-16
  694  2015-07-21T14:52:11  3.687e-03  1.869e-03  6.471e-16
  695  2015-07-21T14:52:13  3.631e-03  1.854e-03  6.483e-16
  696  2015-07-21T14:52:15  3.546e-03  1.832e-03  6.510e-16
  697  2015-07-21T14:52:17  3.439e-03  1.804e-03  6.577e-16
  698  2015-07-21T14:52:18  3.354e-03  1.782e-03  6.635e-16
