Amp training started. 2016-05-26T13:30:35

Local environment descriptor: Behler
Regression: NeuralNetwork

Parallel processing over 8 cores.

Training on 26150 images.
Hashing images...
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 38317a96867c5c573fa719c038849261
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cb1d5f83d5f8d1c51bf1261b5b23b847
Warning: Duplicate image (based on identical hash). Was this expected? Hash: cd16fc8bb687b791ff7325aececcd269
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7a93a99776061c648d47cc6378e406d3
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2e09a9f0b21f45fd21689f1e0ee577fa
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 0f31cad8216150007090bba10aad93d7
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7e2e9fc72bdc249ad212c468583837d0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2da64aa83a4206c7d29647fa4ae9daea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 832a423d9009b52454fa0bb1949dcb63
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 05f2e18685244fe57e37558f1b33c2c1
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 7b9d5fd1f72a37e09e574691dc9e6cf2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 760892c37fbd53425fed708d7149b73d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 497dad9f7769e61747781dd4b4525388
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 4aba676ce84a9577d9b3044445c7d535
Warning: Duplicate image (based on identical hash). Was this expected? Hash: b521f94e8370b69ee5e0ae7de13d122d
Warning: Duplicate image (based on identical hash). Was this expected? Hash: ce47c9467bacc31d823f0bd8c24dafea
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 53726053344084f5062f38db2a21dfb2
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 1395567227d018d041d36c5a1e8e4f95
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 67695f82b94c3ff79ff641867b8ec197
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 137d96e1ccf91c0f7a54ef38d36cb8b0
Warning: Duplicate image (based on identical hash). Was this expected? Hash: 2969ec4f321ae5c9f0107d1debf50c12
 26129 unique images after hashing.
 ...hashing completed. 0.4 min.
2 unique elements included: Cu, Pd
Symmetry functions for each element:
 Pd: 20
 Cu: 20
Hidden-layer structure:
 Pd: [2, 7]
 Cu: [2, 7]
Initializing with random weights.
Initializing with random scalings.
Calculating atomic fingerprints...
No saved fingerprint file found.
 Calculating 26129 of 26129 fingerprints (0 exist in file).
  Processor 0 calculations stored in file /tmp/fp-Nvje4e.json.
  Processor 1 calculations stored in file /tmp/fp-jkWyFw.json.
  Processor 2 calculations stored in file /tmp/fp-zvMH9d.json.
  Processor 3 calculations stored in file /tmp/fp-d1RCjt.json.
  Processor 4 calculations stored in file /tmp/fp-wGFsDk.json.
  Processor 5 calculations stored in file /tmp/fp-uS_GHq.json.
  Processor 6 calculations stored in file /tmp/fp-3z7bil.json.
  Processor 7 calculations stored in file /tmp/fp-TpS45y.json.
 Calculated 26129 new images. 10.6 min.
 Reading calculated fingerprints...
 ...child fingerprints read and saved to ../fingerprints.json. 0.6 min.
 ...all fingerprint operations complete. 11.4 min.
Re-shaping images data to send to fortran90...
 ...data re-shaped. 0.1 min.

Starting global search...
Simulated annealing started. 
step   temp newcost newlogp oldlogp pratio   rand accpt?(%)
  266 75.11 50645923.48 -674316.08 -606607.22 0.00 0.37 False(14)
  267 75.14 46094191.74 -613406.16 -606304.06 0.00 0.56 False(14)
  268 75.18 68006851.84 -904560.27 -606001.06 0.00 0.33 False(14)
  269 75.22 57110507.68 -759248.19 -605698.21 0.00 0.59 False(14)
  270 75.26 49694965.77 -660333.07 -605395.52 0.00 0.28 False(14)
  271 75.30 46874109.40 -622539.03 -605092.97 0.00 0.82 False(14)
  272 75.33 75556235.99 -1002967.31 -604790.57 0.00 0.93 False(14)
  273 75.37 46505527.54 -617026.68 -604488.33 0.00 0.87 False(14)
  274 75.41 47316723.05 -627475.74 -604186.24 0.00 0.01 False(14)
  275 75.45 49826120.30 -660423.10 -603884.30 0.00 0.04 False(14)
  276 75.48 46096211.08 -610679.47 -603582.50 0.00 0.85 False(14)
  277 75.52 49505091.58 -655512.33 -603280.86 0.00 0.78 False(14)
  278 75.56 49532406.73 -655546.25 -602979.37 0.00 0.66 False(14)
  279 75.60 55658617.41 -736256.64 -602678.03 0.00 0.37 False(14)
  280 75.63 48183355.06 -637054.75 -602376.85 0.00 0.85 False(14)
  281 75.67 48820226.90 -645152.55 -602075.81 0.00 0.95 False(14)
  282 75.71 51804228.26 -684243.60 -601774.92 0.00 0.56 False(14)
  283 75.75 190977899.58 -2521224.70 -601474.18 0.00 0.16 False(14)
  284 75.79 58358810.75 -770047.97 -601173.60 0.00 0.86 False(14)
  285 75.82 64730616.18 -853697.47 -600873.16 0.00 0.65 False(13)
  286 75.86 49260787.02 -649349.50 -600572.87 0.00 0.12 False(13)
  287 75.90 68825057.55 -906789.85 -600272.74 0.00 0.06 False(13)
  288 75.94 53769394.00 -708073.14 -599972.75 0.00 0.63 False(13)
  289 75.98 49147510.16 -646885.48 -599672.91 0.00 0.17 False(13)
  290 76.01 49571994.09 -652146.52 -599373.23 0.00 0.81 False(13)
  291 76.05 51999998.71 -683746.36 -599073.69 0.00 0.34 False(13)
  292 76.09 45125753.77 -593060.60 -598774.30 inf 0.38 True(13)
  293 76.13 49619133.21 -651788.49 -592764.22 0.00 0.43 False(13)
  294 76.17 44182408.26 -580082.55 -592467.99 inf 0.68 True(14)
  295 76.20 43678503.96 -573180.07 -579792.66 inf 0.55 True(14)
  296 76.24 50105740.39 -657194.19 -572893.62 0.00 0.18 False(14)
  297 76.28 46037622.94 -603534.40 -572607.32 0.00 0.92 False(14)
  298 76.32 72784864.17 -953702.94 -572321.16 0.00 0.90 False(14)
  299 76.36 49327789.82 -646020.96 -572035.14 0.00 0.02 False(14)
  300 76.39 90874233.81 -1189538.83 -571749.27 0.00 0.14 False(14)
  301 76.43 48917499.94 -640007.44 -571463.53 0.00 0.86 False(14)
  302 76.47 90078729.65 -1177947.48 -571177.94 0.00 0.22 False(14)
  303 76.51 75343213.85 -984760.73 -570892.50 0.00 0.32 False(14)
  304 76.55 44250868.88 -578084.46 -570607.19 0.00 0.90 False(14)
  305 76.59 43736105.76 -571074.16 -570322.03 0.00 0.15 False(14)
  306 76.62 329669043.65 -4302426.61 -570037.02 0.00 0.98 False(14)
  307 76.66 52042990.21 -678860.36 -569752.14 0.00 1.00 False(13)
  308 76.70 753117694.53 -9818925.57 -569467.41 0.00 0.69 False(13)
  309 76.74 45019316.49 -586655.19 -569182.81 0.00 0.38 False(13)
  310 76.78 47429814.19 -617757.97 -568898.36 0.00 0.30 False(13)
  311 76.82 46120307.69 -600401.87 -568614.06 0.00 0.36 False(13)
  312 76.85 272850302.57 -3550235.68 -568329.89 0.00 0.13 False(13)
  313 76.89 43914505.21 -571115.10 -568045.87 0.00 0.32 False(13)
  314 76.93 44215487.85 -574742.06 -567761.99 0.00 0.33 False(13)
  315 76.97 114931782.49 -1493212.47 -567478.25 0.00 0.00 False(13)
  316 77.01 48505276.72 -629873.53 -567194.65 0.00 0.90 False(13)
  317 77.05 44307780.21 -575078.69 -566911.20 0.00 0.58 False(13)
  318 77.08 66308953.87 -860205.79 -566627.88 0.00 0.76 False(13)
  319 77.12 70198858.26 -910213.23 -566344.71 0.00 0.68 False(13)
  320 77.16 48671987.72 -630775.89 -566061.68 0.00 0.22 False(13)
  321 77.20 477633258.35 -6186905.29 -565778.79 0.00 0.54 False(13)
  322 77.24 49803931.01 -644800.61 -565496.04 0.00 0.90 False(13)
  323 77.28 44531708.52 -576254.17 -565213.44 0.00 0.56 False(13)
  324 77.32 44985447.85 -581834.78 -564930.97 0.00 0.29 False(13)
  325 77.36 44256869.14 -572125.39 -564648.65 0.00 0.78 False(13)
  326 77.39 51526379.68 -665768.24 -564366.46 0.00 0.16 False(13)
  327 77.43 50601356.30 -653489.34 -564084.42 0.00 0.18 False(13)
  328 77.47 117106436.00 -1511610.92 -563802.52 0.00 0.89 False(13)
  329 77.51 46978943.11 -606101.57 -563520.76 0.00 0.84 False(13)
  330 77.55 80520614.83 -1038322.23 -563239.14 0.00 0.43 False(12)
  331 77.59 67035608.54 -863999.59 -562957.66 0.00 0.93 False(12)
  332 77.63 44498193.75 -573235.75 -562676.32 0.00 0.20 False(12)
  333 77.67 2364803600.66 -30448708.07 -562395.12 0.00 0.54 False(12)
  334 77.70 50197593.32 -646010.53 -562114.07 0.00 0.16 False(12)
  335 77.74 46006456.57 -591777.42 -561833.15 0.00 0.12 False(12)
  336 77.78 59453603.55 -764364.83 -561552.37 0.00 0.66 False(12)
  337 77.82 47661061.35 -612447.87 -561271.74 0.00 0.89 False(12)
  338 77.86 197873334.88 -2541415.07 -560991.24 0.00 0.09 False(12)
  339 77.90 50104764.13 -643206.25 -560710.89 0.00 0.32 False(12)
  340 77.94 74203317.35 -952088.81 -560430.67 0.00 0.06 False(12)
  341 77.98 47423674.69 -608180.16 -560150.60 0.00 0.85 False(12)
  342 78.02 66176861.43 -848254.40 -559870.66 0.00 0.51 False(12)
  343 78.05 52311239.38 -670189.89 -559590.87 0.00 0.99 False(12)
  344 78.09 854705773.21 -10944663.34 -559311.21 0.00 0.28 False(12)
  345 78.13 232503794.18 -2975765.61 -559031.70 0.00 0.48 False(12)
  346 78.17 46692404.54 -597307.30 -558752.32 0.00 0.04 False(12)
  347 78.21 431643261.19 -5518988.08 -558473.08 0.00 0.79 False(12)
  348 78.25 101795062.96 -1300900.60 -558193.99 0.00 0.90 False(12)
  349 78.29 46909356.57 -599183.41 -557915.03 0.00 0.94 False(12)
  350 78.33 50941363.60 -650359.93 -557636.21 0.00 0.36 False(12)
  351 78.37 501390352.09 -6397968.41 -557357.53 0.00 0.50 False(12)
  352 78.41 102747490.98 -1310449.39 -557078.99 0.00 0.74 False(12)
  353 78.45 62951954.93 -802492.82 -556800.59 0.00 0.12 False(12)
  354 78.48 184012487.21 -2344564.23 -556522.33 0.00 0.47 False(12)
  355 78.52 44890800.38 -571682.76 -556244.21 0.00 0.25 False(12)
  356 78.56 50608687.91 -644177.77 -555966.22 0.00 0.80 False(12)
  357 78.60 42621079.14 -542235.57 -555688.38 inf 0.20 True(12)
  358 78.64 70626463.31 -898077.73 -541964.59 0.00 0.92 False(12)
  359 78.68 44130383.41 -560876.28 -541693.74 0.00 0.91 False(12)
  360 78.72 49257804.60 -625730.51 -541423.03 0.00 0.85 False(12)
  361 78.76 41151012.02 -522487.26 -541152.45 inf 0.37 True(12)
  362 78.80 41030349.77 -520694.89 -522226.15 inf 0.47 True(12)
  363 78.84 42230921.97 -535662.90 -520434.67 0.00 0.28 False(12)
  364 78.88 51127876.84 -648189.02 -520174.59 0.00 0.23 False(12)
  365 78.92 42624390.13 -540113.45 -519914.63 0.00 0.25 False(12)
  366 78.96 43016228.90 -544806.22 -519654.80 0.00 0.43 False(12)
  367 79.00 43898748.28 -555705.59 -519395.10 0.00 0.85 False(12)
  368 79.04 110410134.50 -1396961.63 -519135.54 0.00 0.02 False(12)
  369 79.08 41796910.19 -528570.14 -518876.10 0.00 0.38 False(12)
  370 79.11 43876352.68 -554589.79 -518616.79 0.00 0.40 False(12)
  371 79.15 39674006.72 -501222.23 -518357.61 inf 0.99 True(12)
  372 79.19 41733017.42 -526971.29 -500971.74 0.00 0.56 False(12)
  373 79.23 88529685.46 -1117323.66 -500721.38 0.00 0.22 False(12)
  374 79.27 133941004.37 -1689610.24 -500471.15 0.00 0.14 False(12)
  375 79.31 41738995.42 -526256.99 -500221.03 0.00 0.82 False(12)
  376 79.35 41907405.65 -528116.30 -499971.05 0.00 0.73 False(12)
  377 79.39 39962310.18 -503352.57 -499721.19 0.00 0.70 False(12)
  378 79.43 195639089.92 -2462976.35 -499471.45 0.00 0.56 False(12)
  379 79.47 50876485.65 -640183.71 -499221.84 0.00 0.01 False(12)
  380 79.51 44648134.79 -561531.01 -498972.36 0.00 0.20 False(12)
  381 79.55 45622938.23 -573504.17 -498722.99 0.00 0.64 False(12)
  382 79.59 44073431.33 -553749.19 -498473.76 0.00 0.68 False(12)
  383 79.63 45266176.92 -568450.90 -498224.64 0.00 0.18 False(12)
  384 79.67 901972603.65 -11321276.50 -497975.66 0.00 0.28 False(12)
  385 79.71 941775272.32 -11814959.60 -497726.79 0.00 0.38 False(12)
  386 79.75 44264431.24 -555038.05 -497478.05 0.00 0.19 False(12)
  387 79.79 417226030.95 -5229042.46 -497229.44 0.00 0.04 False(12)
  388 79.83 56965247.11 -713581.64 -496980.95 0.00 0.98 False(12)
  389 79.87 890272517.43 -11146526.50 -496732.58 0.00 0.32 False(12)
  390 79.91 62302382.40 -779658.01 -496484.34 0.00 0.47 False(12)
  391 79.95 44673164.32 -558764.90 -496236.22 0.00 0.26 False(11)
  392 79.99 48595540.55 -607521.60 -495988.23 0.00 1.00 False(11)
  393 80.03 178109072.03 -2225534.11 -495740.36 0.00 0.59 False(11)
  394 80.07 120710557.30 -1507566.14 -495492.61 0.00 0.12 False(11)
  395 80.11 56720929.57 -708039.31 -495244.99 0.00 0.59 False(11)
  396 80.15 199487482.61 -2488929.44 -494997.49 0.00 0.71 False(11)
  397 80.19 49232278.38 -613945.44 -494750.12 0.00 0.54 False(11)
  398 80.23 44273988.31 -551837.74 -494502.86 0.00 0.73 False(11)
  399 80.27 42611422.64 -530849.84 -494255.74 0.00 0.09 False(11)
  400 80.31 137841065.50 -1716355.26 -494008.73 0.00 0.63 False(11)
  401 80.35 1211967798.13 -15083514.71 -493761.85 0.00 0.56 False(11)
  402 80.39 41031328.10 -510399.16 -493515.09 0.00 0.82 False(11)
  403 80.43 2169504750.96 -26973536.46 -493268.46 0.00 0.25 False(11)
  404 80.47 42312514.66 -525810.23 -493021.95 0.00 0.81 False(11)
  405 80.51 54782504.43 -680432.39 -492775.56 0.00 0.17 False(11)
  406 80.55 57386256.20 -712416.38 -492529.30 0.00 0.94 False(11)
  407 80.59 14527873558.90 -180264813.59 -492283.15 0.00 0.75 False(11)
  408 80.63 118297777.99 -1467129.35 -492037.14 0.00 0.82 False(11)
  409 80.67 109614113.85 -1358755.15 -491791.24 0.00 0.28 False(11)
  410 80.71 47128224.33 -583900.32 -491545.47 0.00 0.57 False(11)
  411 80.75 40145542.13 -497139.04 -491299.82 0.00 0.17 False(11)
  412 80.79 44046727.07 -545176.45 -491054.29 0.00 0.56 False(11)
  413 80.83 465701252.72 -5761210.73 -490808.89 0.00 0.28 False(11)
  414 80.87 94217033.60 -1164980.59 -490563.60 0.00 0.12 False(11)
  415 80.91 822460271.07 -10164525.21 -490318.45 0.00 0.63 False(11)
  416 80.96 41924166.73 -517868.52 -490073.41 0.00 0.72 False(11)
  417 81.00 51361039.18 -634120.49 -489828.49 0.00 0.98 False(11)
  418 81.04 44702677.68 -551638.32 -489583.70 0.00 0.85 False(11)
  419 81.08 138339431.21 -1706277.97 -489339.03 0.00 0.60 False(11)
  420 81.12 61254541.99 -755135.70 -489094.49 0.00 0.77 False(11)
  421 81.16 56639680.77 -697895.52 -488850.06 0.00 0.53 False(11)
  422 81.20 172594522.21 -2125590.14 -488605.76 0.00 0.25 False(11)
  423 81.24 43971008.08 -541254.91 -488361.58 0.00 0.42 False(11)
  424 81.28 116352104.87 -1431504.03 -488117.52 0.00 0.38 False(11)
  425 81.32 45884221.49 -564240.96 -487873.58 0.00 0.16 False(11)
  426 81.36 1365806654.62 -16787010.82 -487629.77 0.00 0.86 False(11)
  427 81.40 41067903.01 -504509.77 -487386.07 0.00 0.31 False(10)
  428 81.44 57989382.56 -712030.25 -487142.50 0.00 0.15 False(10)
  429 81.48 55987950.97 -687111.85 -486899.05 0.00 0.04 False(10)
  430 81.52 43803744.77 -537312.59 -486655.72 0.00 0.43 False(10)
  431 81.56 44844852.87 -549808.29 -486412.52 0.00 0.90 False(10)
  432 81.61 43593068.57 -534194.03 -486169.43 0.00 0.60 False(10)
  433 81.65 614539683.70 -7526870.22 -485926.47 0.00 0.30 False(10)
  434 81.69 329651961.67 -4035553.10 -485683.63 0.00 0.23 False(10)
  435 81.73 82395323.29 -1008167.91 -485440.91 0.00 0.59 False(10)
  436 81.77 44630068.73 -545809.10 -485198.31 0.00 0.32 False(10)
  437 81.81 775953473.92 -9484879.22 -484955.83 0.00 0.83 False(10)
  438 81.85 43474106.96 -531140.84 -484713.47 0.00 0.31 False(10)
  439 81.89 230582001.30 -2815706.23 -484471.24 0.00 0.49 False(10)
  440 81.93 41611761.76 -507879.81 -484229.12 0.00 0.04 False(10)
  441 81.97 43068464.38 -525396.46 -483987.13 0.00 0.62 False(10)
  442 82.01 45095142.73 -549845.18 -483745.26 0.00 0.87 False(10)
  443 82.06 42817863.72 -521817.41 -483503.51 0.00 0.51 False(10)
  444 82.10 66863363.80 -814450.50 -483261.88 0.00 0.26 False(10)
  445 82.14 563371579.07 -6858897.51 -483020.37 0.00 0.24 False(10)
  446 82.18 106287248.18 -1293371.98 -482778.98 0.00 0.16 False(10)
  447 82.22 102182915.70 -1242806.41 -482537.71 0.00 0.71 False(10)
  448 82.26 43917836.62 -533886.62 -482296.56 0.00 0.20 False(10)
  449 82.30 103983072.92 -1263437.19 -482055.53 0.00 0.36 False(10)
  450 82.34 42906870.69 -521075.62 -481814.62 0.00 0.34 False(10)
  451 82.38 45441289.20 -551578.67 -481573.84 0.00 0.41 False(10)
  452 82.43 44187647.66 -536093.59 -481333.17 0.00 0.67 False(10)
  453 82.47 44329992.11 -537551.76 -481092.62 0.00 0.72 False(10)
  454 82.51 40708441.80 -493389.64 -480852.20 0.00 0.41 False(10)
  455 82.55 44376551.29 -537578.63 -480611.89 0.00 0.14 False(10)
  456 82.59 846010472.10 -10243469.90 -480371.71 0.00 0.27 False(10)
  457 82.63 42417377.83 -513331.70 -480131.64 0.00 0.90 False(10)
  458 82.67 40283776.10 -487267.39 -479891.69 0.00 0.89 False(10)
  459 82.71 73963103.18 -894201.10 -479651.87 0.00 0.04 False(10)
  460 82.76 40839827.43 -493499.69 -479412.16 0.00 0.41 False(10)
  461 82.80 41394040.21 -499946.70 -479172.58 0.00 0.67 False(10)
  462 82.84 42460817.01 -512574.68 -478933.11 0.00 0.26 False(10)
  463 82.88 43286162.51 -522276.87 -478693.76 0.00 0.24 False(10)
  464 82.92 2025301885.87 -24424426.79 -478454.54 0.00 0.69 False(10)
  465 82.96 826284756.49 -9959723.02 -478215.43 0.00 0.23 False(10)
  466 83.00 42716226.84 -514627.88 -477976.44 0.00 0.10 False(10)
  467 83.05 42642191.21 -513479.19 -477737.57 0.00 0.24 False(10)
  468 83.09 43805463.56 -527223.21 -477498.82 0.00 0.60 False(10)
  469 83.13 39164622.74 -471132.53 -477260.19 inf 0.87 True(10)
  470 83.17 52012686.49 -625376.19 -470897.09 0.00 0.73 False(10)
  471 83.21 1177872392.20 -14155108.57 -470661.75 0.00 0.54 False(10)
  472 83.25 43667641.27 -524514.63 -470426.54 0.00 0.82 False(10)
  473 83.30 46475808.40 -557965.99 -470191.45 0.00 0.86 False(10)
  474 83.34 61598255.28 -739149.17 -469956.47 0.00 0.45 False(10)
  475 83.38 226309251.98 -2714244.08 -469721.61 0.00 0.97 False(10)
  476 83.42 62685829.54 -751447.90 -469486.86 0.00 0.41 False(10)
  477 83.46 38811768.94 -465024.51 -469252.24 inf 0.06 True(10)
  478 83.50 43615922.16 -522324.47 -464792.11 0.00 0.88 False(10)
  479 83.55 40424110.24 -483858.85 -464559.83 0.00 0.54 False(10)
  480 83.59 56418354.20 -674965.44 -464327.67 0.00 0.45 False(10)
  481 83.63 41269948.11 -493489.54 -464095.62 0.00 0.83 False(10)
  482 83.67 40215804.40 -480644.19 -463863.69 0.00 0.09 False(10)
  483 83.71 43203051.26 -516088.60 -463631.87 0.00 0.77 False(10)
  484 83.75 118904905.31 -1419686.74 -463400.17 0.00 0.58 False(10)
  485 83.80 40759821.77 -486416.09 -463168.59 0.00 0.31 False(10)
  486 83.84 48495803.38 -578445.87 -462937.12 0.00 0.88 False(10)
  487 83.88 40170720.01 -478906.90 -462705.77 0.00 0.51 False(10)
  488 83.92 66002307.93 -786472.43 -462474.53 0.00 0.26 False(10)
  489 83.96 52309397.30 -622998.51 -462243.41 0.00 0.96 False(10)
  490 84.01 45361112.88 -539975.30 -462012.40 0.00 0.94 False(9)
  491 84.05 67904736.58 -807928.95 -461781.51 0.00 0.93 False(9)
  492 84.09 72022322.68 -856491.65 -461550.74 0.00 0.53 False(9)
  493 84.13 43134520.53 -512700.68 -461320.08 0.00 0.79 False(9)
  494 84.17 39314232.77 -467058.87 -461089.53 0.00 0.87 False(9)
  495 84.22 68968292.20 -818944.00 -460859.10 0.00 0.66 False(9)
  496 84.26 52477026.88 -622811.84 -460628.79 0.00 0.40 False(9)
  497 84.30 540184616.12 -6407856.19 -460398.59 0.00 0.80 False(9)
  498 84.34 43972452.45 -521355.72 -460168.50 0.00 0.50 False(9)
  499 84.38 44553751.05 -527983.84 -459938.53 0.00 0.25 False(9)
  500 84.43 54744164.91 -648421.04 -459708.68 0.00 0.46 False(9)
  501 84.47 87082720.02 -1030941.82 -459478.94 0.00 0.34 False(9)
  502 84.51 42454138.95 -502348.51 -459249.32 0.00 0.66 False(9)
  503 84.55 45217163.06 -534775.25 -459019.81 0.00 0.62 False(9)
  504 84.60 42813160.63 -506090.50 -458790.41 0.00 0.15 False(9)
  505 84.64 42984073.65 -507856.92 -458561.13 0.00 0.79 False(9)
  506 84.68 355226256.09 -4194901.49 -458331.96 0.00 0.23 False(9)
  507 84.72 41748097.67 -492760.98 -458102.91 0.00 0.32 False(9)
  508 84.77 37645621.02 -444116.58 -457873.97 inf 0.83 True(9)
  509 84.81 39851569.71 -469905.86 -443894.63 0.00 0.77 False(9)
  510 84.85 775011550.30 -9133905.44 -443672.80 0.00 0.17 False(9)
  511 84.89 46217483.82 -544424.35 -443451.07 0.00 0.33 False(9)
  512 84.93 40550000.07 -477424.84 -443229.46 0.00 0.78 False(9)
  513 84.98 42566098.65 -500911.39 -443007.95 0.00 0.72 False(9)
  514 85.02 620156076.79 -7294255.44 -442786.56 0.00 0.33 False(9)
  515 85.06 52254251.84 -614305.64 -442565.28 0.00 0.93 False(9)
  516 85.10 39626582.72 -465620.83 -442344.11 0.00 0.18 False(9)
  517 85.15 48707142.28 -572033.33 -442123.04 0.00 0.63 False(9)
  518 85.19 41539892.58 -487614.89 -441902.09 0.00 0.46 False(9)
  519 85.23 559507033.71 -6564475.78 -441681.25 0.00 0.94 False(9)
  520 85.28 72230770.69 -847031.68 -441460.52 0.00 0.52 False(9)
  521 85.32 36537077.57 -428246.79 -441239.90 inf 0.26 True(9)
  522 85.36 38790911.94 -454436.50 -428032.78 0.00 0.96 False(9)
  523 85.40 37647392.43 -440819.73 -427818.87 0.00 0.25 False(9)
  524 85.45 40444711.17 -473337.35 -427605.07 0.00 0.39 False(9)
  525 85.49 39582155.49 -463011.08 -427391.37 0.00 0.33 False(9)
  526 85.53 233665681.44 -2731931.34 -427177.78 0.00 0.68 False(9)
  527 85.57 44732090.11 -522729.42 -426964.30 0.00 0.02 False(9)
  528 85.62 45213283.52 -528088.50 -426750.92 0.00 0.17 False(9)
  529 85.66 2039832306.52 -23813215.14 -426537.66 0.00 0.60 False(9)
  530 85.70 42237373.07 -492837.08 -426324.49 0.00 0.95 False(9)
  531 85.75 161339902.46 -1881616.76 -426111.44 0.00 0.09 False(9)
  532 85.79 220299452.41 -2567944.94 -425898.49 0.00 0.38 False(9)
  533 85.83 38900570.58 -453222.19 -425685.64 0.00 0.05 False(9)
  534 85.87 38050655.63 -443098.47 -425472.91 0.00 0.98 False(9)
  535 85.92 39933741.67 -464794.54 -425260.28 0.00 0.52 False(9)
  536 85.96 43254444.15 -503193.07 -425047.75 0.00 0.40 False(9)
  537 86.00 37911976.00 -440821.99 -424835.34 0.00 0.07 False(9)
  538 86.05 41414194.41 -481303.42 -424623.03 0.00 0.17 False(9)
  539 86.09 350637181.62 -4072964.33 -424410.82 0.00 0.37 False(9)
  540 86.13 47607370.24 -552725.80 -424198.72 0.00 0.86 False(9)
  541 86.18 39047722.31 -453120.97 -423986.73 0.00 0.51 False(9)
  542 86.22 45170466.14 -523909.09 -423774.84 0.00 0.47 False(9)
  543 86.26 44346481.80 -514095.07 -423563.06 0.00 0.09 False(9)
  544 86.30 40268033.16 -466581.58 -423351.38 0.00 0.44 False(9)
  545 86.35 52038671.16 -602665.43 -423139.81 0.00 0.71 False(9)
  546 86.39 40792366.80 -472184.68 -422928.35 0.00 0.57 False(9)
  547 86.43 43952021.00 -508504.44 -422716.99 0.00 0.11 False(9)
  548 86.48 118577938.48 -1371205.98 -422505.74 0.00 0.24 False(9)
  549 86.52 41506334.10 -479729.13 -422294.59 0.00 0.10 False(9)
  550 86.56 1456153914.86 -16821778.09 -422083.55 0.00 0.63 False(9)
  551 86.61 42703076.34 -493067.85 -421872.61 0.00 0.75 False(9)
  552 86.65 43988618.91 -507657.44 -421661.78 0.00 0.80 False(9)
  553 86.69 36235456.23 -417971.89 -421451.06 inf 0.60 True(9)
  554 86.74 36487276.41 -420666.27 -417763.01 0.00 0.85 False(9)
  555 86.78 37234759.50 -429069.56 -417554.23 0.00 0.21 False(9)
  556 86.82 47281134.72 -544565.28 -417345.56 0.00 0.09 False(9)
  557 86.87 168544449.15 -1940257.72 -417136.99 0.00 0.30 False(9)
  558 86.91 36942853.69 -425067.90 -416928.52 0.00 0.39 False(9)
  559 86.95 46789260.20 -538092.53 -416720.16 0.00 0.13 False(9)
  560 87.00 252062148.21 -2897352.40 -416511.91 0.00 0.51 False(9)
  561 87.04 44747674.48 -514099.36 -416303.76 0.00 0.31 False(9)
  562 87.08 40152759.10 -461078.52 -416095.71 0.00 0.93 False(9)
  563 87.13 62888032.00 -721789.26 -415887.76 0.00 0.05 False(9)
  564 87.17 38148740.06 -437628.42 -415679.92 0.00 0.91 False(9)
  565 87.22 41958386.86 -481090.75 -415472.19 0.00 0.07 False(9)
  566 87.26 40780126.66 -467347.26 -415264.56 0.00 0.63 False(9)
  567 87.30 40085793.20 -459160.50 -415057.03 0.00 0.11 False(9)
  568 87.35 39733344.16 -454895.94 -414849.60 0.00 0.29 False(9)
  569 87.39 42102062.95 -481773.85 -414642.28 0.00 0.33 False(9)
  570 87.43 40116184.76 -458820.04 -414435.06 0.00 0.69 False(9)
  571 87.48 38772232.63 -443227.27 -414227.95 0.00 0.38 False(9)
  572 87.52 42783566.15 -488838.67 -414020.94 0.00 0.82 False(9)
  573 87.56 42876490.11 -489655.58 -413814.03 0.00 0.76 False(9)
  574 87.61 670214832.97 -7650123.06 -413607.23 0.00 0.10 False(9)
  575 87.65 37290082.08 -425432.47 -413400.53 0.00 0.13 False(9)
  576 87.70 52809119.18 -602183.88 -413193.93 0.00 0.60 False(9)
  577 87.74 1098939580.65 -12524976.59 -412987.44 0.00 0.87 False(8)
  578 87.78 39448957.89 -449388.08 -412781.05 0.00 0.90 False(8)
  579 87.83 42095178.39 -479293.21 -412574.76 0.00 0.19 False(8)
  580 87.87 35821004.12 -407652.01 -412368.57 inf 0.61 True(9)
  581 87.92 37951048.84 -431676.61 -407448.28 0.00 0.17 False(9)
  582 87.96 3385317072.78 -38487260.00 -407244.66 0.00 0.69 False(9)
  583 88.00 467071036.55 -5307420.36 -407041.14 0.00 0.00 False(9)
  584 88.05 104304954.22 -1184645.46 -406837.72 0.00 0.30 False(9)
  585 88.09 82239103.09 -933565.36 -406634.40 0.00 0.24 False(9)
